X,Y
1.1771686402853248,-14.092611769386489
-10.077752424071615,0.3323646321596774
-4.971230503564759,-8.852202163979923
-9.872417665554273,2.0545087432795013
-4.955202070505201,-8.947652006724987
0.9247170941495565,-12.816472764559453
-5.201923763929282,-8.318162898051439
2.4811153694612296,-13.072405819029617
1.308574843154758,-12.572338080048944
-4.309707670932469,-8.452066684716634
-1.5962230950102647,-7.93796761319561
-4.534895628840391,-7.131735895507955
0.5934675920461895,-13.849120170595356
-3.9061817957090033,-9.285177649276342
-5.243511008801456,0.6496624828762277
-3.818278909433741,-7.622805908598236
-8.939783511123654,-0.14716969698883264
0.9639377171473535,-14.655794056367126
-5.195629814700625,-7.50942691976756
-7.780520528032701,2.3564245906450285
-0.37207218812985565,-11.56358621391091
0.5632967538275078,-12.775984484861645
-0.21945161243546019,-13.013733412089925
1.7297634916160787,-12.43346872190781
-1.1982283335324349,-13.05994105734021
-6.028701290373148,-10.224797434200795
4.113795039958607,-13.239749947964368
-9.802603694977508,1.095639294242535
-3.4059282257302885,-8.621534686812844
0.7871159203814226,-12.06615418876593
2.5724594419635736,-13.259473714265562
1.57000081897436,-13.682445365082632
1.3872163416418277,-13.836724257940556
1.4339199971959788,-13.501369740458447
-3.965048933962812,-8.736389467818803
1.8729371249555764,-14.645545196542873
-4.2204201357280695,-7.839923585805741
1.2614699173395088,-14.522483813450293
-7.56671751259618,1.567499285652308
-0.0010511585268557777,-13.739707936451445
1.1399637807214371,-12.02155768451842
-8.204777547107366,-0.26484849192414106
-9.532899399332194,1.4856254392718167
-6.346277398179586,-0.10039075568046296
2.4375885325840447,-13.282267284359829
-2.3448307161165265,-7.230400639314602
-9.197332167094741,1.6323841987236078
-4.737254615078232,-10.130307726288578
-9.622191914748267,-0.2400721908776845
1.126486671656004,-14.599593273042538
-6.900106712522124,0.751477911173963
1.1215382364964346,-11.203784814735066
2.393418817460738,-13.834365402340676
2.376288089412711,-13.985764349890252
-3.2518040641614294,-8.67809922829002
-3.863578995886887,-8.47611065447986
-3.8697268112681633,-7.512927307736032
-7.321597045179446,0.4811289946002391
-3.728262608050064,-8.896721490578583
2.160531244325108,-15.016598514289
-5.83445158480351,-8.241121429713917
1.4332092930839821,-13.193335409372121
-9.082406698014651,0.20547126166083934
-9.795901002239363,-1.6593731072774678
1.8272827072975297,-12.754976691760039
-4.621847306272501,-10.854708057983043
1.9393620431237404,-12.791077848984347
-2.5608284595171753,-7.798616238596008
1.0581731795507348,-13.609455901815348
-3.6085303063141128,-8.281590484398064
-8.553511659861924,0.8799474354787697
-8.35789266518774,-0.7951501728244883
-4.542367925283546,-9.617649562139974
-3.395939338792836,-7.918425047830579
-5.228824841399032,-8.305182156181639
1.8686753366897468,-13.355066496908746
-8.14027363101179,0.17823516047762222
2.2611683346611158,-12.475259568968728
-0.6493159143415115,-12.74720296908614
-7.764853177415005,2.237934677129928
1.098953316086404,-11.798300369967793
-3.813161816844685,-8.11193315838041
-8.194394695989192,1.0210385866556702
2.3265927957603627,-14.780460829089943
-7.635406866891907,0.8698183144307324
0.7803382608241133,-15.072940397224048
2.4573004903566553,-14.205678523416708
0.3251323342409347,-14.168409569500602
-10.548811097654694,1.167529775588399
-7.458596786185203,0.28045706726518693
-4.650999191520456,-6.3953019826030815
-7.771178271697401,0.6941578489550072
-6.01689282272128,0.8144357122988122
-5.018581261629288,-7.903310838896455
-6.747779305770345,1.2299946537899153
2.2705920495807743,-13.917166369138771
-3.363704636286406,-8.164443941903473
-8.938943731604452,-0.5785737263223929
-8.409509040633491,1.8098318417847872
-8.380341885048095,0.3591605312635243
-7.528396057127767,-0.17102465552138668
-9.330261163548569,1.2822145571307977
-4.494740188555854,-8.492746895783574
-7.699057979575965,1.136920127868564
2.808572625885456,-13.005313931102915
-7.631235001664178,1.450514442278305
3.0765344942173614,-13.341033158212339
-5.287404807249911,-9.449084943898352
-8.25410485305658,-0.500552289121651
-8.411531687073461,1.4860951440415318
2.169361000056952,-14.406276368077462
-9.483228653351691,-0.008339834916646804
-7.41823516233443,-0.5658675625270511
1.0784340217199986,-13.790781937748502
1.5934379325776444,-14.21328551663976
-4.121426355794357,-10.267979362653104
-2.5955939469642164,-9.761718269445005
0.8085110737543394,-13.516270825860001
2.523512401355627,-12.941643196499466
-4.360852558354344,-9.620447834340021
-8.441751441519624,1.4829976201906026
-8.781619069708436,1.7434810958259035
-8.41477187975736,1.8321565334285748
1.1470239353598002,-11.182796887499338
-2.1486389018432437,-8.380429978401402
-8.358330757360061,1.1377143857157086
-7.986752326793577,0.26981643095470276
-6.971700666711537,0.955658531478402
-6.958561037170702,-7.558554545589147
0.23584230089460223,-13.864701614644972
-7.304658798710241,0.13629012363875004
3.5829291272036237,-13.794818508775995
-3.7948806507533486,-8.71356922283147
-4.574030447135015,-8.632833183780251
-4.434856417874324,-8.107814572471705
-8.734780176484863,2.8077150124686994
1.2725770472034958,-13.464678389661955
2.3407238725114916,-13.69954174344184
-9.073501809549317,-0.035490055301992784
-3.66141357401045,-7.698094626514336
3.2379742469410377,-14.50325332039178
-4.61596001866275,-7.65913728135837
-9.221420330872228,2.0312750564480293
0.677307994868988,-14.968168804812656
3.1501442203240186,-13.502998426678802
-8.268456357678112,1.7407194669111157
-3.840709138372556,-7.745720102653281
-9.885058723757574,-0.5296670727460318
-7.810366991030345,0.4271557033747835
-9.300554520761395,-0.10946056018196071
1.2036773376443732,-14.613796638188765
2.5520877987605814,-14.53004826199843
1.706593946734333,-11.012467839472576
2.9475960718729803,-13.626293026652194
-9.517521577671456,1.0102743115379966
1.2471712573888296,-12.734423058529881
1.8146820478324148,-13.815173346313179
1.48803253578169,-14.080809625688264
1.4175786341101864,-13.2067666552048
-5.6287579287194776,-9.415487630885778
-3.8990824488591116,-7.477861998834574
-3.728563322601672,-8.698454222737439
-7.535235101757591,0.42541593578736364
2.3726624916136503,-12.302772017351979
2.208437799364276,-14.552782609530974
-8.213699989255414,-0.616431087536909
-8.03861258033762,0.24863003742948087
-0.54729511780118,-13.482057141516885
-5.7752947921614695,-8.67146886543015
-3.7179756378420787,-7.4542442109042995
-9.300726449767858,0.8726979154577788
-9.313385434417002,1.3572614392786142
-0.26453173966841637,-11.6470277914651
-8.22599282110516,0.04086642038369204
2.1332742465642736,-12.124579566870107
-7.4710330472146556,0.27784802707555506
-8.739756416875169,1.1857479599888545
-7.171320636314467,-1.0455422328735666
-0.43407659842334767,-13.442133732839473
-4.024169418618662,-9.37429613235336
-8.669109213466983,1.7901301028930885
-6.741839070929688,2.1563205050365815
-2.6974632741927826,-7.275083756145961
-4.942342226806982,-6.743059491424791
3.430810702815441,-12.665680411071191
-3.2113005623172457,-5.946917495996054
-6.8990556198500865,1.1451875992312939
-4.966074640309162,-8.63561586281472
-9.192253875760109,0.8958013551269548
-3.6213357808088897,-9.200586618603058
-0.357545196415342,-13.693552726398691
-4.147384526568331,-9.564061290479989
-4.1505703081066585,-8.031104017653892
-7.102378054411462,1.4801209109488782
-0.6038039870729959,-13.815590515054378
0.6259786319697778,-14.403847674731267
0.7866386683375167,-12.59663474530034
-8.33776086815072,1.1520175686189447
-4.812819875522405,-5.120348363116575
0.4566927106593275,-11.616872201416687
-5.117843338575314,-9.785072180400917
-6.159359012207162,-0.9444767486314798
-7.349574821494559,-0.508067029305193
0.13461816673778548,-12.896547054528051
0.050916978987077144,-11.529991855002418
-2.7134806132240366,-7.441254466722372
-8.960828781037462,-0.09610647154165175
-8.584518285809636,0.029792105761401566
2.938068223673619,-14.260853553823349
2.0957693094572507,-11.92077248860674
0.995998624635818,-13.56990254007392
-2.9353986840215076,-6.73212206872509
-4.549774328189987,-8.285957576654205
2.867978316489109,-13.079961226472596
-5.13776642786269,-8.360173829662246
0.8091217359057443,-13.237276750947348
-9.293783416081599,2.159827378958574
-0.1291152945066003,-12.681859528695169
-2.34519244847636,-8.228143140515222
-6.04607903238341,2.1737799530855253
-5.103958348763956,-7.007504633197577
2.443755152615564,-14.038258508043162
-3.9038018306197717,-7.800633506231236
2.006215607443462,-13.286723661327436
-7.815557559425314,0.12971726552692486
-2.14804751323952,-9.17297337863992
-8.847765201425842,-1.1101734371668956
1.4404725111845442,-13.01126686431266
-3.0401526222933213,-7.741077731833227
-4.616720624179217,-8.541091684578678
-4.164058738984399,-7.702150499538786
-2.60365548093123,-6.516971622644823
2.528046534355529,-14.099493237053606
0.812182733055045,-12.091048126168687
-8.580244642051444,0.33487824016082623
-4.743756161912507,-8.716690218324652
-8.876304924034441,0.7644826080477961
2.069272151812627,-13.172318166170074
-5.293017947076123,-9.380391284652521
3.6917257727937782,-12.5048789315407
-5.340800329983635,-7.911610661438038
-3.960877495687792,-8.917282295416129
-10.252136440847822,1.93826783643201
-0.3084524655623442,-12.13761164717998
-10.4141082461852,0.27845243172248774
2.2432308516653663,-16.20616565069746
1.3957817087283184,-12.650047899336771
-4.1452991423839025,-9.680860350627457
-9.370173291847244,0.9750772702404837
-3.601244106954841,-7.6871546624726435
-0.03802337143752643,-14.611502487671585
0.3892906535870937,-14.91943933913348
2.058982957868582,-13.712117653479293
0.3927796284532299,-12.391301374359308
-4.904349863461362,-8.243244529206477
-5.123659775074536,-7.594657320849093
2.6863632552486316,-14.172393852306339
-3.225268161295306,-7.8147342315679245
-4.992770582238078,-7.3668258871501715
-9.155314321796725,0.5841011239115207
-7.984160395791144,0.9172281599241323
-4.79076005909986,-8.195007918711191
-5.144543594794159,-7.610567039930251
-6.600433337818141,1.403579102312992
-3.469606388202166,-6.723172950847921
-7.38295501903991,0.5961404962931509
-5.073564576727454,-7.688782577988891
-4.830808860146315,-8.60679895183984
-8.414967169060285,0.7805179705058656
-6.139244404055435,-8.636882812260904
-7.955955899654677,1.4085056636750863
2.984953088953345,-12.915652204250888
0.6240482940556862,-11.255506518923909
-8.258606992238736,0.5466399271053839
-7.838700667390099,1.8028745579001186
-5.265555301859848,-7.565788734308127
-4.867161326400186,-9.669262656806767
-7.420243937061232,2.0673386194591084
-4.514463819381367,-8.848717830379927
-5.784967522561601,0.06411072038159071
-4.252601223184961,-8.468055283809809
2.30686049485888,-12.706571153545086
-9.513243939029536,0.07213868132348322
1.7702372966923237,-14.059501710950137
-2.3051663199319155,-7.381525868641452
-4.626286142494314,-9.309670560460251
1.0992962902377779,-13.038255198211589
-6.028483604855827,-10.05017193529183
-2.759257866874539,-7.8243561455244715
-4.187562254565797,-8.395281904241893
-3.1722668557405105,-7.580133571048382
-4.112305613519129,-7.949321826719423
-3.8352371835926156,-7.472281499331706
0.14137403713199026,-12.478058201012281
-7.280579760709123,0.603919895116968
-4.122919015992715,-7.209033500277741
-5.926356934821278,-8.711896405645312
-4.997214930636103,-7.388018842941124
-4.015052065833218,-7.6007251969701946
-8.18607813761585,0.8830793479226655
1.449966683469332,-13.607654293815543
0.3381689317957608,-12.38867705110271
-2.9038631586202257,-8.862530260797111
-4.343709436704235,-7.578956963710008
-2.8565202795388167,-8.733321007936619
-3.605997791002542,-9.48259486735341
-2.766875207335212,-7.193224311186901
-8.9315170199357,0.9975643624664161
-3.71076273787929,-9.15971046716619
1.034817329231714,-11.565659533121707
-2.8078000877224416,-8.936608131963446
-7.337623363381177,1.3767488593307484
-9.765688287150564,0.7594563319165539
-3.2840627258579795,-6.080925476509407
-6.495734764301136,-0.12640083730670404
2.717440685779745,-12.955846029368244
0.3335548971137907,-14.038083302823338
1.000110523643927,-14.356179202293989
1.0980334325176402,-12.747303235910348
-4.983985204041314,-8.787023427054422
-8.340977053082778,-0.10629661905947729
-4.102211030263571,-9.104778516827368
0.15894625867765289,-15.92856438847625
2.663489425169862,-14.035732146942275
-7.585709969166886,0.825440223137935
-8.928741755887302,0.193432259120067
0.9327514667009655,-13.122103138582617
1.4018117299132018,-12.210954295311552
-8.83481084449906,-1.3299426652748423
-8.852005252346062,1.856099591274705
2.0338408135701185,-12.801623095320656
-3.1628790865362024,-7.758907539706488
-6.3744267720955445,-0.21052228638876247
-3.7492499127217567,-9.502438528103218
-8.976723370411781,0.9379841458894457
1.7781730088967092,-15.818297812537363
-8.219189929791975,-0.18932007520032712
0.8188162491474316,-14.257868474018373
-3.054948413687318,-6.946794123706098
-4.389815879006368,-8.785925455099635
-2.3363758492747575,-9.202284291848223
2.0067743343632922,-11.901877592324546
-3.1601115190651186,-8.291023195892825
-7.777558655516163,1.2015293158917035
-9.258125381226867,-0.052491682570383724
-7.680917670346878,-0.5447712516242629
-7.909610196403675,0.5835594501593968
-4.3357079767558995,-9.840919236397541
-3.698095290480215,-8.068992429885672
3.046470559806166,-15.735048261884643
0.8666861857245575,-15.657747360678615
-4.076310313733247,-9.278388789582909
-4.023313124348339,-8.871897437386023
1.9315973783189166,-14.839851227015494
0.5545555628074893,-16.031458003236892
-3.163726325568933,-7.70089129747828
-9.833642530045204,0.15577034764184916
-9.63944219217723,1.2746068138004247
-6.431978158238899,-0.6243718947781249
1.9270145025754766,-13.769067796688956
-5.027751115017017,-6.379939818534323
-7.900122617171259,0.5668628352241198
-7.102438040977969,2.7732337796159165
3.2979513867245718,-13.065428952379984
-3.9354660543509183,-9.904911450101606
0.9596680601170944,-13.804476102814453
-5.169315176920382,-7.714122175787984
0.46734463086296785,-14.116097802174709
-8.040177777840999,-0.3212114414400753
1.2334059567461453,-13.784646508230423
-3.5575256102102406,-9.472553182175172
-3.541214791663453,-7.266069239086042
1.5353882069683407,-12.77887334066174
1.0965925662149472,-13.292367476962173
0.31982990728278726,-14.32900178291156
-0.46303274497184277,-12.841227217598108
-9.915114962752728,1.2406779470170137
-2.0903051016992933,-8.383304064225356
-4.230082387615647,-6.330110683414559
0.9071921715278624,-12.586599517964482
2.4613858030978184,-13.46211129752116
-3.507987599267734,-8.356105838671272
-6.948446487546966,2.598254157269432
-2.3497450574654453,-9.186820960185715
-9.33558324080487,2.1166313920090376
0.7162499030499138,-11.911950799703897
3.022279453547255,-15.651436599868388
-8.994421193478981,0.5315509686155541
-3.5000826226713113,-10.08774343626092
-4.70100519877156,-10.28277081178996
3.6717732106202403,-13.370619429645261
2.2133476550252986,-14.44912168323385
2.5638110662594626,-14.796408069831966
-8.04985554702653,0.2299325517394058
-3.5370491677925195,-11.043441547510199
1.231778093092106,-13.187097309120434
-7.785288911598109,0.5489408605670902
2.459634886714301,-13.352658102024266
2.6510691901818078,-13.868051739147953
2.249795963753933,-12.605820641661744
-4.7351930081073395,-9.971511900100916
-4.911442920474385,-7.197792604229337
2.208327631168569,-13.699132896180581
0.43882777394910066,-13.54651354948524
-4.330030151393982,-8.274996835312916
-5.011837245331507,-6.537112723221489
-0.08716002284029578,-13.181776943579415
3.9776815971738095,-13.706535550072584
-3.803978042389685,-8.216440655245005
-7.299501497449693,3.3757037309285933
-10.555141949044929,-0.31086645767634047
-0.2422873121621143,-14.793794310248863
0.08153858723412966,-12.422623600842762
-4.544324300730208,-8.718855526148946
-5.222019063011665,-9.177674291496814
3.1939555706978875,-15.971685018491495
0.6124621896933069,-13.733622829130958
1.7044723032151616,-13.196535041220452
1.737994162760544,-15.200425055471595
-8.49761066514268,0.4173811307552767
1.2411677930362621,-14.302116018110462
1.9348975695414845,-12.9950168895857
0.605173616136945,-12.338711732966292
-4.891275424355416,-9.346936508410398
2.192146430548725,-13.572296781312785
-5.188624736981035,-6.750359050548857
0.2958071911333011,-13.8082905242248
1.4104329108376252,-13.356551089327827
0.9164116407290928,-13.664323255801508
2.1626089980759473,-15.274380332115106
-4.8943607219062875,-8.795976782443075
-8.94201394595467,0.197813781924702
-4.713718222745001,-7.7199874433394164
-2.60249681610003,-8.494732861374292
-2.8563352197144276,-6.954713730006022
-2.696619141078613,-7.474939817457686
-10.30997831049642,1.029787359813589
-6.5773037276456865,2.5554593076264913
-7.785293524981865,1.8077465873753407
-5.907077069129257,-8.539325531682064
-7.528175680128118,1.0712738247168618
-3.388080277760191,-7.662608397343292
1.0543475590685532,-13.821641579896498
3.450770226966266,-11.735108201947618
-4.510774897230793,-8.229815926882235
-5.311236034777549,-8.594995628300145
4.7335095814836095,-14.043016303803139
-9.225892815901663,0.741708582994316
-3.660096485294408,-10.034158593319235
0.535738225268708,-14.331110303182353
-8.631909109295686,-0.7773530979277701
0.9580463788967263,-14.636060300628458
-5.17393325205909,-8.287822134911034
-3.7970401597450136,-8.377193895875568
-8.627353246450289,0.14559362653246843
-3.83422656751451,-7.24634138550323
-6.128505704122856,1.186263073399189
-7.1750401046629495,-8.679666974807528
1.143358502850164,-13.494181558919308
1.5201278137736094,-13.60878369921667
1.3621700376057473,-13.840519658046711
-6.6580901196318365,-0.39382083652730837
-3.957150422127781,-6.532662887161603
-6.833354353072064,-0.7343160879775117
-5.491594839884648,-6.761401477130666
-8.643986794723158,0.7647512845244085
1.8870301154564646,-14.512757547862144
2.1376508644073624,-13.291171016414994
-8.983520890248416,1.3097720001743582
1.6234703958315815,-11.802263007006964
-1.2916434737867313,-11.676310129280454
-7.197445363965241,1.6691586130787135
-9.122164241483741,0.08271590836505671
0.49559222014695026,-12.280350556316286
2.2032146738631804,-14.044338221462146
2.1155134515539133,-12.75649132025628
-4.305330703984784,-7.829063036377009
-7.985171590168442,0.866859279651733
-8.602414536282106,-0.24257826985227704
-1.0482484728317734,-13.609857557041577
-6.708711286799693,1.1500478099719116
-7.846172490513484,-0.3474612490344482
1.829277607605102,-15.656666114279743
-5.509127534017976,-6.472488819178096
1.4293888153233358,-13.69904200208931
-4.34513113071529,-8.552298959422231
-9.090034268859561,2.005250884800008
-4.733108241028061,-9.733885266548533
-3.002435558826816,-7.42038926021406
-8.181632070356116,-0.30103893385752534
-4.490277505352469,-8.364942125604555
-9.549664590442983,0.8079925253504299
0.04628323451629002,-13.64572994854812
-4.590290372441408,-7.494354659739604
-5.331367858141089,-9.399954135858714
-4.8773456809564415,-6.928764992176681
-6.345876269904651,0.25654442970874686
-6.867449408847065,1.5282957717189616
-4.030253126610102,-7.434646750846905
-3.2080443397843843,-7.95603267717074
-4.708619270019326,-9.595661001341476
2.0165602243767062,-12.63783024621336
-4.193996988818259,-8.317521452585732
-5.418055901794521,-7.920681054080963
3.1518409889712204,-14.675509413821187
-7.66548366880766,0.22382846034797743
1.3903631600799022,-11.45311373646261
-8.73482303666371,2.193276482757372
-5.169043397978562,-9.388303458107016
-5.409554367038431,-8.050518172046846
-7.555022189491037,0.48499198876835237
-4.544241451998612,-7.923779706388835
-8.25218308288187,-0.062430296422571474
-8.21889118308664,-1.4116763265005154
2.1464608012101984,-13.585534782139511
-7.618771206304826,0.6469886923981991
1.0635452838630477,-15.256017441688602
-1.6440201004393296,-9.133290743310551
-9.745913019782332,-0.5869051765886115
-8.705701545181308,-0.2893702398910609
-2.957351980460432,-8.66456733410529
0.9668686477281367,-13.50262333030789
0.16469302575611477,-13.891246346823939
2.932771832583981,-13.92981366742821
-9.640113587488058,0.23328670265822993
1.1831997733679243,-13.35344654393834
-2.9027159423771454,-7.527735427549397
0.7717989255369754,-14.211086497192136
-9.28600451839398,0.8067716453976412
-3.7600004509868694,-7.294271806709687
1.3704690291190023,-13.518354490087352
1.0949087252191303,-12.65714824674023
0.6197401411715938,-12.847016630639478
-7.897893821471631,3.668327396548096
1.556067682107622,-14.550062556508296
-5.263270056759076,-7.567130423933497
1.2943694580503273,-13.113763462506103
-2.5416543689754363,-7.005220266013697
1.1874908981548467,-13.336792983839514
-8.024926153252354,2.307161427980892
-2.5186853493639303,-8.612598252861467
-3.628008179822408,-10.21565773237447
-9.229542481488652,1.2872087144912707
-3.730118055346612,-8.384119947510989
-5.402696570005747,-7.604906469811617
2.5291725942812944,-13.014747724344327
1.225953970433307,-12.020912676540979
-9.243995890550655,0.6509661221831812
-4.3076658699181065,-9.349709157996022
-4.931318356961357,-7.71808818778706
-8.19967184957124,-1.392585157242387
-6.221070995081883,0.3337340995914128
-8.72819174960756,1.1484155899040591
-8.22042668447883,2.2509969924947804
-8.241768947170055,1.097901698218349
-3.461747370732795,-9.593854282491792
-7.840934106733524,2.8365176960489893
-3.4932854942174094,-7.878984911597037
-3.899755688999626,-7.930175002077979
-8.142126434196069,1.8888859572586818
-6.992649563803597,1.6054209841247427
1.786538001257981,-14.192005232221515
-8.651678983594268,-0.24102430490430882
-3.7461274805853195,-8.100296378186348
1.4823752307241087,-13.62866444318769
-2.9804385329313026,-8.78374778563486
0.5989016269489795,-13.745660033933339
-6.430982710266466,-8.596921483810743
-4.578104415399128,-6.178112178829599
-5.387358826820119,-8.243010391779713
-4.728096190176278,-6.949168796759791
4.3992392934674776,-12.801516983948755
-8.441417259728489,1.3334704065180931
-10.268712981544613,-2.0134591257960333
-8.160491861208525,1.449080179359463
0.39661655331840384,-15.042383434248823
0.8436607014435997,-15.025586533487973
-7.320672260375142,0.4440694669370844
-7.2706753235380726,0.6814323997441053
-4.8833842916179275,-7.040959209115966
-8.274973776003499,1.567499598177409
-9.365094995292525,0.7102707528604086
2.485477523292477,-13.085224048607227
-4.084131586642646,-8.756791863207116
-3.918361638552902,-6.630237583599163
-4.906050107372968,-7.419552446511192
2.672658726844321,-13.814639326544237
-7.587545058401533,0.49515913328073713
-3.90884950502443,-8.965333086573626
-2.981120713266243,-8.47568444114387
-8.22235733776322,1.549902871992848
-5.46480619014379,-9.268718455715069
1.749697637227398,-11.752510607594338
-9.367342975748269,1.4835249435557036
-8.298210271025265,2.721498479278212
-8.572180534775361,-0.7568190964795676
0.16314842482980274,-12.951486098455328
-9.390491873981269,1.2749574862879216
-4.47804481462935,-7.124134356772127
-8.494881378534846,0.8946017530297821
-4.023404925692519,-9.612740384501153
-3.5784732843233376,-7.943339991382527
-3.3873532708595144,-8.624591642297542
-4.5321236090438966,-9.03356261323754
-4.006773272716441,-8.739762594367582
-4.406043250369337,-7.199400137525762
-8.675243103409649,0.2175055206494237
2.483801293838092,-13.097041508863205
-8.260781875670888,2.799160236162287
-4.794617974598212,-8.085752353643889
0.567877752091154,-14.068799961768576
-7.942339444216197,1.158452032969719
-1.0397998004976854,-11.656791462532055
-2.771351005000721,-9.115139866080737
-4.3318909360142355,-8.28777150590048
-9.680224089381296,1.5399982927565365
-2.986170881568968,-8.469052400321097
0.4816098883066562,-13.887582230362625
-0.04826197194753634,-14.0908372042886
-7.955057394478265,0.5645790363549205
-2.8609211645400827,-7.507352604000462
4.09564053468155,-12.754211059263737
-3.6801896690943776,-6.950696526421783
3.2061547561566477,-12.729103919988619
0.8668792079237669,-13.859925825762518
-0.29052025385917335,-13.493160616775864
1.4184488388246772,-14.008508015386399
1.2588141038420229,-13.984733704945489
-9.149692329500702,0.8159109298041094
-3.097177411034738,-5.292564783319097
0.35680134086887505,-13.956099526856415
-5.341556900256726,-8.240202489645265
2.262003595305742,-12.552761777817722
-4.915753104415286,-7.838540363800173
-8.061601412541602,0.37002163131147864
-7.18211260760212,0.6972381319970358
2.1385638416332893,-13.760936476384426
1.3216880554437174,-15.34943763390555
0.18340974231540152,-13.787862598432506
-5.596897509656103,-9.39031825168636
-3.161212825378972,-7.982561432215829
-0.32179205450570714,-14.088610600668868
-8.993168160048944,0.5418879328281563
2.1783363840595737,-15.673199702772724
-4.013798590523987,-8.708687094431255
1.2474457492862638,-12.484321934240123
-9.056200488449942,0.3864555613207785
-4.4025313734569025,-11.109763236011439
0.32055635878432875,-13.074472000949553
-8.849036075041894,0.4803852633290756
-7.115530008548265,2.034083706916937
1.423332240114534,-12.64015913553313
-3.8347605590989677,-9.880019585209453
0.25223572339014555,-15.214634300690614
-7.200068795305723,0.45340524831923534
-9.008806344413292,-0.1414552433724947
1.4103816990304943,-12.970203939441653
3.3098219653125964,-13.098193988458668
1.0510049386286144,-14.555659353980223
-3.92638606039701,-8.053194871531183
-2.6869260639398127,-8.499126727480165
-0.626966487278557,-13.424153542724468
-9.459186171523712,1.657321829981316
-8.129822270577453,-0.19081841145114486
0.0020749923743286214,-14.83518908057034
1.7802681100055764,-13.224762218318963
-9.042041547328722,2.323452933252911
2.485014990988107,-13.292747512767196
-9.24230545089548,0.25822231744478447
-2.4349154837992737,-8.323642063457555
-6.490152107773897,-0.4284042178123273
-8.894807076750588,0.4861751019914774
-5.06318504922356,-9.106665401044099
1.9778227153149182,-12.593587946891477
-6.339194219520661,1.5759433956270672
-6.965324120966865,1.5799249989823512
-8.99543172204647,0.6938288446745174
-9.166722776353936,-0.9032556087269341
-4.6534364376851665,-10.423518391854577
-8.867508837434569,0.8848591019381579
1.4015581910260377,-12.419657386415974
-3.109473048031507,-8.521659445731343
-3.255237962507283,-8.368600069899886
-4.472091918311718,-7.966107046741923
-8.061741328286711,0.25073143659341696
2.1855916293952324,-13.674650155553692
2.6436793592008403,-12.36724233284445
-3.005288798633785,-10.569259081668143
2.4922979220465242,-12.690646125678336
-9.934438976293022,-1.0672712703723006
-8.574606212616683,1.0746387551871968
-8.047030948626139,0.29276286614396735
-3.7059494945133307,-7.783472808901506
-2.749897577161696,-9.04976421270528
-8.470709311286429,1.088478726175594
-8.826191398978292,0.43934972573079056
-4.574983181525697,-8.443383263046593
1.0803140482172506,-15.54914490804865
-5.683476310440382,-7.448983446710862
-4.5135220750039124,-8.687577583169498
1.0749244727691534,-15.491929012537945
-9.564977594465082,0.7324834458621593
-3.925065202808652,-8.200451377717044
-2.6733701320246106,-9.819941418525428
-7.662461958357058,0.02473081931703236
-0.6039783607038824,-12.19851957719604
2.4485598699418336,-14.262752169042194
-4.192600510142046,-9.134964703006727
2.2423094283530114,-11.817938018401223
-4.295483547079697,-9.001270282558364
0.24488913469131757,-12.954085447024518
-7.187359938079997,2.310871938561436
-7.030971368116736,1.0516145969309432
-4.124421861225431,-7.1313525996766165
-7.02569966118444,1.2503648784574877
2.307180141454081,-13.934610781188704
1.8541825278604696,-13.342804456241186
-4.972743083532599,-8.601674487917714
-4.232991963890319,-7.9289024818659195
-7.261422499378475,0.3643247507477982
2.0640717425354667,-13.67092798641223
1.3889416079062908,-12.809490380881225
-10.440370973694531,0.5227562682157004
2.930435630517584,-13.409378093535674
1.983644717684209,-15.059611681764014
-7.485328540844984,-0.6767765695609573
-7.062520790961432,-1.0608401526400715
-9.104753122466605,0.3617395385626501
2.7733553386187864,-14.433001716394557
1.9586788926860383,-14.871243429954433
-3.058833990007313,-9.001089623894249
-2.2074843430242197,-7.311221755611394
2.9074991878736256,-12.865068435529833
-3.935134151407913,-7.155886586635779
-10.619444423254723,-1.1974893806936366
-9.332829460862644,1.608422381578507
-1.3743050387288225,-15.956058481491816
2.1699080562171265,-13.581159270684042
-2.2280528091142173,-7.3165539219543545
-7.348911268534255,0.865559810247608
-5.19673685837783,-10.280894543858015
-3.2865505309741794,-8.504573609276713
2.6259622498096666,-14.186883191147077
-4.667923014461213,-6.114427154449658
-3.1734720953408773,-7.88032131620131
1.944968889040847,-13.603203884462344
-0.5410129972974462,-15.289712821329882
-4.798094685197121,-6.359914153628477
-8.812042261617957,1.6637375466606177
0.6792770399640377,-11.680960735649123
0.507236569893984,-13.911732832105846
-5.605304100214406,-8.494221356623274
1.4239642812955793,-13.832383047294192
-7.889413546798386,-0.057629820203922044
-5.917095673156652,-8.831611688760296
-8.19852365375663,1.9299568970507108
-9.217311334507489,1.389374394965216
1.4254561115275697,-13.594114069640607
-4.3281002799436825,-7.452319733897052
2.256288582351758,-13.842102339938938
1.6680655994646107,-13.276917563741756
0.3898824388342186,-14.741189591539761
-3.8066576507777645,-8.471034027788798
1.4179671924991126,-14.752930314535263
-4.226318153270305,-7.329660170825408
-8.834885059237301,-0.48635523301634054
-8.728340068152296,1.7469923051779916
2.8535826378059177,-13.999389550776739
-3.7336639025676095,-8.147790804764295
-10.047246139107443,-0.28508997158727845
3.657228129733791,-14.436476051810606
-9.577240892499907,-0.016359951885517976
-7.458872125371756,-0.9879511690724476
